info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--91119-hC5pXNcnOyz9
(node:91132) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:91132) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1143/1173 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1145/1178 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1148/1178 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1186/1189 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/shim.js
